Name,Year,rating,letterboxd_top_250,imdb_top_250,letterboxd_top_fans,letterboxd_million
(500) Days of Summer,2009,5,FALSE,FALSE,TRUE,TRUE
10 Cloverfield Lane,2016,4,FALSE,FALSE,FALSE,FALSE
10 Things I Hate About You,1999,4.5,FALSE,FALSE,TRUE,TRUE
12 Angry Men,1957,4.5,TRUE,TRUE,TRUE,TRUE
12 Years a Slave,2013,NULL,FALSE,TRUE,FALSE,TRUE
127 Hours,2010,4,FALSE,FALSE,FALSE,FALSE
12th Fail,2023,NULL,FALSE,TRUE,FALSE,FALSE
13 Assassins,2010,4,FALSE,FALSE,FALSE,FALSE
13 Going on 30,2004,NULL,FALSE,FALSE,TRUE,TRUE
17 Again,2009,3,FALSE,FALSE,FALSE,FALSE
1917,2019,4.5,FALSE,TRUE,FALSE,TRUE
2 Fast 2 Furious,2003,2,FALSE,FALSE,FALSE,FALSE
2 Guns,2013,3,FALSE,FALSE,FALSE,FALSE
2001: A Space Odyssey,1968,3.5,TRUE,TRUE,TRUE,TRUE
21,2008,3,FALSE,FALSE,FALSE,FALSE
21 Bridges,2019,2.5,FALSE,FALSE,FALSE,FALSE
21 Jump Street,2012,3.5,FALSE,FALSE,FALSE,TRUE
22 Jump Street,2014,3.5,FALSE,FALSE,FALSE,TRUE
28 Days Later,2002,3.5,FALSE,FALSE,FALSE,TRUE
3 Idiots,2009,4,FALSE,TRUE,FALSE,FALSE
300,2006,3.5,FALSE,FALSE,FALSE,FALSE
"4 Months, 3 Weeks and 2 Days",2007,NULL,TRUE,FALSE,FALSE,FALSE
42,2013,3.5,FALSE,FALSE,FALSE,FALSE
50 First Dates,2004,3.5,FALSE,FALSE,FALSE,TRUE
50/50,2011,4.5,FALSE,FALSE,FALSE,FALSE
8?,1963,NULL,FALSE,FALSE,FALSE,FALSE
8 Mile,2002,3.5,FALSE,FALSE,FALSE,FALSE
A Beautiful Day in the Neighborhood,2019,3.5,FALSE,FALSE,FALSE,FALSE
A Beautiful Mind,2001,4.5,FALSE,TRUE,FALSE,FALSE
A Brighter Summer Day,1991,NULL,TRUE,FALSE,FALSE,FALSE
A Bug's Life,1998,3.5,FALSE,FALSE,FALSE,TRUE
A Christmas Carol,2009,3,FALSE,FALSE,FALSE,FALSE
A Clockwork Orange,1971,4.5,FALSE,TRUE,TRUE,TRUE
A Few Good Men,1992,4,FALSE,FALSE,FALSE,FALSE
A Haunting in Venice,2023,2.5,FALSE,FALSE,FALSE,FALSE
A Knight's Tale,2001,3.5,FALSE,FALSE,FALSE,FALSE
A Man Called Otto,2022,4,FALSE,FALSE,FALSE,FALSE
A Man Escaped,1956,NULL,TRUE,FALSE,FALSE,FALSE
A Matter of Life and Death,1946,NULL,TRUE,FALSE,FALSE,FALSE
A Minecraft Movie,2025,2.5,FALSE,FALSE,FALSE,TRUE
A Nightmare on Elm Street,1984,3.5,FALSE,FALSE,FALSE,FALSE
A Perfect Murder,1998,3,FALSE,FALSE,FALSE,FALSE
A Quiet Place,2018,4,FALSE,FALSE,FALSE,TRUE
A Quiet Place Part II,2020,3.5,FALSE,FALSE,FALSE,TRUE
A Real Pain,2024,4,FALSE,FALSE,FALSE,TRUE
A Separation,2011,NULL,TRUE,TRUE,FALSE,FALSE
A Silent Voice: The Movie,2016,NULL,FALSE,TRUE,TRUE,FALSE
A Simple Favor,2018,3.5,FALSE,FALSE,FALSE,FALSE
A Simple Plan,1998,4,FALSE,FALSE,FALSE,FALSE
