Date,Name,Year,Letterboxd URI,Rating
11/2/2022,Parasite,2019,https://boxd.it/hTha,5
11/2/2022,Fight Club,1999,https://boxd.it/2a9q,5
11/2/2022,The Batman,2022,https://boxd.it/eDGs,4
11/2/2022,Knives Out,2019,https://boxd.it/jWEA,4.5
11/2/2022,Pulp Fiction,1994,https://boxd.it/29Pq,5
11/2/2022,Midsommar,2019,https://boxd.it/jhxe,4
11/2/2022,Get Out,2017,https://boxd.it/eOCm,4.5
11/2/2022,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
11/2/2022,Inception,2010,https://boxd.it/1skk,5
11/2/2022,The Dark Knight,2008,https://boxd.it/2b0k,5
11/2/2022,Interstellar,2014,https://boxd.it/4VZ8,4.5
11/2/2022,Whiplash,2014,https://boxd.it/7bQA,5
11/2/2022,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
11/2/2022,Lady Bird,2017,https://boxd.it/dGNE,4.5
11/2/2022,Dune,2021,https://boxd.it/fA7G,4.5
11/2/2022,La La Land,2016,https://boxd.it/a5fa,4.5
11/2/2022,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4.5
11/2/2022,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
11/2/2022,Avengers: Infinity War,2018,https://boxd.it/9vEe,5
11/2/2022,American Psycho,2000,https://boxd.it/28Vs,3.5
11/2/2022,Gone Girl,2014,https://boxd.it/6hQu,4.5
11/2/2022,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
11/2/2022,Spirited Away,2001,https://boxd.it/2b4m,4
11/2/2022,The Truman Show,1998,https://boxd.it/18U8,4.5
11/2/2022,Baby Driver,2017,https://boxd.it/bhF2,4.5
11/2/2022,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4
11/2/2022,Black Panther,2018,https://boxd.it/8MHs,3.5
11/2/2022,Jojo Rabbit,2019,https://boxd.it/iEBG,4.5
11/2/2022,Her,2013,https://boxd.it/4O24,5
11/2/2022,The Social Network,2010,https://boxd.it/17ue,5
11/2/2022,The Matrix,1999,https://boxd.it/2a1m,5
11/2/2022,Django Unchained,2012,https://boxd.it/2cCk,4.5
11/2/2022,The Silence of the Lambs,1991,https://boxd.it/2aHW,5
11/2/2022,Se7en,1995,https://boxd.it/29zs,5
